DOI,Author,Author_ID,Reference
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,P
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,e
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,r
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,o
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,n
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,i
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,,
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305, 
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,S
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,i
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,l
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,v
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,i
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,o
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,,
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305, 
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,-
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,3
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,-
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,5
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,3
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,-
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,4
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,3
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,5
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,;
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305, 
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,D
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,u
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,t
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,t
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,o
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,n
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,,
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305, 
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,A
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,l
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,e
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,x
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,a
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,n
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,d
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,e
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,r
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,,
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305, 
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,-
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,0
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,3
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,-
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,1
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,4
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,4
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,8
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,-
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,3
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,1
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,1
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,4
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,;
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305, 
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,G
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,r
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,a
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,y
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,,
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305, 
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,T
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,a
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,n
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,y
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,a
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,;
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305, 
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,S
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,h
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,o
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,t
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,t
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,o
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,n
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,,
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305, 
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,D
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,a
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,v
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,i
10.1108/jd-12-2013-0166,Peroni Silvio,0000-0003-0530-4305,d
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,P
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,e
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,r
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,o
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,n
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,i
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,,
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114, 
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,S
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,i
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,l
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,v
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,i
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,o
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,,
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114, 
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,-
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,3
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,-
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,5
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,3
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,-
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,4
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,3
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,5
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,;
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114, 
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,D
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,u
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,t
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,t
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,o
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,n
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,,
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114, 
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,A
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,l
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,e
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,x
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,a
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,n
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,d
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,e
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,r
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,,
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114, 
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,-
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,0
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,3
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,-
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,1
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,4
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,4
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,8
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,-
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,3
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,1
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,1
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,4
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,;
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114, 
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,G
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,r
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,a
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,y
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,,
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114, 
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,T
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,a
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,n
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,y
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,a
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,;
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114, 
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,S
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,h
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,o
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,t
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,t
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,o
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,n
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,,
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114, 
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,D
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,a
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,v
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,i
10.1108/jd-12-2013-0166,Dutton Alexander,0000-0003-1448-3114,d
10.1108/jd-12-2013-0166,Gray Tanya,None,P
10.1108/jd-12-2013-0166,Gray Tanya,None,e
10.1108/jd-12-2013-0166,Gray Tanya,None,r
10.1108/jd-12-2013-0166,Gray Tanya,None,o
10.1108/jd-12-2013-0166,Gray Tanya,None,n
10.1108/jd-12-2013-0166,Gray Tanya,None,i
10.1108/jd-12-2013-0166,Gray Tanya,None,,
10.1108/jd-12-2013-0166,Gray Tanya,None, 
10.1108/jd-12-2013-0166,Gray Tanya,None,S
10.1108/jd-12-2013-0166,Gray Tanya,None,i
10.1108/jd-12-2013-0166,Gray Tanya,None,l
10.1108/jd-12-2013-0166,Gray Tanya,None,v
10.1108/jd-12-2013-0166,Gray Tanya,None,i
10.1108/jd-12-2013-0166,Gray Tanya,None,o
10.1108/jd-12-2013-0166,Gray Tanya,None,,
10.1108/jd-12-2013-0166,Gray Tanya,None, 
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,-
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,3
10.1108/jd-12-2013-0166,Gray Tanya,None,-
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,5
10.1108/jd-12-2013-0166,Gray Tanya,None,3
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,-
10.1108/jd-12-2013-0166,Gray Tanya,None,4
10.1108/jd-12-2013-0166,Gray Tanya,None,3
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,5
10.1108/jd-12-2013-0166,Gray Tanya,None,;
10.1108/jd-12-2013-0166,Gray Tanya,None, 
10.1108/jd-12-2013-0166,Gray Tanya,None,D
10.1108/jd-12-2013-0166,Gray Tanya,None,u
10.1108/jd-12-2013-0166,Gray Tanya,None,t
10.1108/jd-12-2013-0166,Gray Tanya,None,t
10.1108/jd-12-2013-0166,Gray Tanya,None,o
10.1108/jd-12-2013-0166,Gray Tanya,None,n
10.1108/jd-12-2013-0166,Gray Tanya,None,,
10.1108/jd-12-2013-0166,Gray Tanya,None, 
10.1108/jd-12-2013-0166,Gray Tanya,None,A
10.1108/jd-12-2013-0166,Gray Tanya,None,l
10.1108/jd-12-2013-0166,Gray Tanya,None,e
10.1108/jd-12-2013-0166,Gray Tanya,None,x
10.1108/jd-12-2013-0166,Gray Tanya,None,a
10.1108/jd-12-2013-0166,Gray Tanya,None,n
10.1108/jd-12-2013-0166,Gray Tanya,None,d
10.1108/jd-12-2013-0166,Gray Tanya,None,e
10.1108/jd-12-2013-0166,Gray Tanya,None,r
10.1108/jd-12-2013-0166,Gray Tanya,None,,
10.1108/jd-12-2013-0166,Gray Tanya,None, 
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,-
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,0
10.1108/jd-12-2013-0166,Gray Tanya,None,3
10.1108/jd-12-2013-0166,Gray Tanya,None,-
10.1108/jd-12-2013-0166,Gray Tanya,None,1
10.1108/jd-12-2013-0166,Gray Tanya,None,4
10.1108/jd-12-2013-0166,Gray Tanya,None,4
10.1108/jd-12-2013-0166,Gray Tanya,None,8
10.1108/jd-12-2013-0166,Gray Tanya,None,-
10.1108/jd-12-2013-0166,Gray Tanya,None,3
10.1108/jd-12-2013-0166,Gray Tanya,None,1
10.1108/jd-12-2013-0166,Gray Tanya,None,1
10.1108/jd-12-2013-0166,Gray Tanya,None,4
10.1108/jd-12-2013-0166,Gray Tanya,None,;
10.1108/jd-12-2013-0166,Gray Tanya,None, 
10.1108/jd-12-2013-0166,Gray Tanya,None,G
10.1108/jd-12-2013-0166,Gray Tanya,None,r
10.1108/jd-12-2013-0166,Gray Tanya,None,a
10.1108/jd-12-2013-0166,Gray Tanya,None,y
10.1108/jd-12-2013-0166,Gray Tanya,None,,
10.1108/jd-12-2013-0166,Gray Tanya,None, 
10.1108/jd-12-2013-0166,Gray Tanya,None,T
10.1108/jd-12-2013-0166,Gray Tanya,None,a
10.1108/jd-12-2013-0166,Gray Tanya,None,n
10.1108/jd-12-2013-0166,Gray Tanya,None,y
10.1108/jd-12-2013-0166,Gray Tanya,None,a
10.1108/jd-12-2013-0166,Gray Tanya,None,;
10.1108/jd-12-2013-0166,Gray Tanya,None, 
10.1108/jd-12-2013-0166,Gray Tanya,None,S
10.1108/jd-12-2013-0166,Gray Tanya,None,h
10.1108/jd-12-2013-0166,Gray Tanya,None,o
10.1108/jd-12-2013-0166,Gray Tanya,None,t
10.1108/jd-12-2013-0166,Gray Tanya,None,t
10.1108/jd-12-2013-0166,Gray Tanya,None,o
10.1108/jd-12-2013-0166,Gray Tanya,None,n
10.1108/jd-12-2013-0166,Gray Tanya,None,,
10.1108/jd-12-2013-0166,Gray Tanya,None, 
10.1108/jd-12-2013-0166,Gray Tanya,None,D
10.1108/jd-12-2013-0166,Gray Tanya,None,a
10.1108/jd-12-2013-0166,Gray Tanya,None,v
10.1108/jd-12-2013-0166,Gray Tanya,None,i
10.1108/jd-12-2013-0166,Gray Tanya,None,d
10.1108/jd-12-2013-0166,Shotton David,None,P
10.1108/jd-12-2013-0166,Shotton David,None,e
10.1108/jd-12-2013-0166,Shotton David,None,r
10.1108/jd-12-2013-0166,Shotton David,None,o
10.1108/jd-12-2013-0166,Shotton David,None,n
10.1108/jd-12-2013-0166,Shotton David,None,i
10.1108/jd-12-2013-0166,Shotton David,None,,
10.1108/jd-12-2013-0166,Shotton David,None, 
10.1108/jd-12-2013-0166,Shotton David,None,S
10.1108/jd-12-2013-0166,Shotton David,None,i
10.1108/jd-12-2013-0166,Shotton David,None,l
10.1108/jd-12-2013-0166,Shotton David,None,v
10.1108/jd-12-2013-0166,Shotton David,None,i
10.1108/jd-12-2013-0166,Shotton David,None,o
10.1108/jd-12-2013-0166,Shotton David,None,,
10.1108/jd-12-2013-0166,Shotton David,None, 
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,-
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,3
10.1108/jd-12-2013-0166,Shotton David,None,-
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,5
10.1108/jd-12-2013-0166,Shotton David,None,3
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,-
10.1108/jd-12-2013-0166,Shotton David,None,4
10.1108/jd-12-2013-0166,Shotton David,None,3
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,5
10.1108/jd-12-2013-0166,Shotton David,None,;
10.1108/jd-12-2013-0166,Shotton David,None, 
10.1108/jd-12-2013-0166,Shotton David,None,D
10.1108/jd-12-2013-0166,Shotton David,None,u
10.1108/jd-12-2013-0166,Shotton David,None,t
10.1108/jd-12-2013-0166,Shotton David,None,t
10.1108/jd-12-2013-0166,Shotton David,None,o
10.1108/jd-12-2013-0166,Shotton David,None,n
10.1108/jd-12-2013-0166,Shotton David,None,,
10.1108/jd-12-2013-0166,Shotton David,None, 
10.1108/jd-12-2013-0166,Shotton David,None,A
10.1108/jd-12-2013-0166,Shotton David,None,l
10.1108/jd-12-2013-0166,Shotton David,None,e
10.1108/jd-12-2013-0166,Shotton David,None,x
10.1108/jd-12-2013-0166,Shotton David,None,a
10.1108/jd-12-2013-0166,Shotton David,None,n
10.1108/jd-12-2013-0166,Shotton David,None,d
10.1108/jd-12-2013-0166,Shotton David,None,e
10.1108/jd-12-2013-0166,Shotton David,None,r
10.1108/jd-12-2013-0166,Shotton David,None,,
10.1108/jd-12-2013-0166,Shotton David,None, 
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,-
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,0
10.1108/jd-12-2013-0166,Shotton David,None,3
10.1108/jd-12-2013-0166,Shotton David,None,-
10.1108/jd-12-2013-0166,Shotton David,None,1
10.1108/jd-12-2013-0166,Shotton David,None,4
10.1108/jd-12-2013-0166,Shotton David,None,4
10.1108/jd-12-2013-0166,Shotton David,None,8
10.1108/jd-12-2013-0166,Shotton David,None,-
10.1108/jd-12-2013-0166,Shotton David,None,3
10.1108/jd-12-2013-0166,Shotton David,None,1
10.1108/jd-12-2013-0166,Shotton David,None,1
10.1108/jd-12-2013-0166,Shotton David,None,4
10.1108/jd-12-2013-0166,Shotton David,None,;
10.1108/jd-12-2013-0166,Shotton David,None, 
10.1108/jd-12-2013-0166,Shotton David,None,G
10.1108/jd-12-2013-0166,Shotton David,None,r
10.1108/jd-12-2013-0166,Shotton David,None,a
10.1108/jd-12-2013-0166,Shotton David,None,y
10.1108/jd-12-2013-0166,Shotton David,None,,
10.1108/jd-12-2013-0166,Shotton David,None, 
10.1108/jd-12-2013-0166,Shotton David,None,T
10.1108/jd-12-2013-0166,Shotton David,None,a
10.1108/jd-12-2013-0166,Shotton David,None,n
10.1108/jd-12-2013-0166,Shotton David,None,y
10.1108/jd-12-2013-0166,Shotton David,None,a
10.1108/jd-12-2013-0166,Shotton David,None,;
10.1108/jd-12-2013-0166,Shotton David,None, 
10.1108/jd-12-2013-0166,Shotton David,None,S
10.1108/jd-12-2013-0166,Shotton David,None,h
10.1108/jd-12-2013-0166,Shotton David,None,o
10.1108/jd-12-2013-0166,Shotton David,None,t
10.1108/jd-12-2013-0166,Shotton David,None,t
10.1108/jd-12-2013-0166,Shotton David,None,o
10.1108/jd-12-2013-0166,Shotton David,None,n
10.1108/jd-12-2013-0166,Shotton David,None,,
10.1108/jd-12-2013-0166,Shotton David,None, 
10.1108/jd-12-2013-0166,Shotton David,None,D
10.1108/jd-12-2013-0166,Shotton David,None,a
10.1108/jd-12-2013-0166,Shotton David,None,v
10.1108/jd-12-2013-0166,Shotton David,None,i
10.1108/jd-12-2013-0166,Shotton David,None,d
